   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1      997     1   814   0.14839E+04  -0.15007E+03   0.14065E+03  -0.31682E-02   0.41978E-01  -0.28566E-01
 1      997     2   813   0.24155E+04   0.21530E+02  -0.33496E+02  -0.43460E-02  -0.92697E-01   0.18546E-01
 1      997     3  1096   0.44649E+03   0.44600E+02  -0.32362E+02  -0.13763E-02   0.12701E-03   0.53045E-03
 1      997     4   505   0.11895E+04  -0.91770E+02   0.54487E+02  -0.26906E-02   0.13791E-01  -0.83826E-01
 1      998     1  1035   0.26000E+02  -0.11191E+01   0.50782E+01  -0.25178E-03   0.88274E-05  -0.15290E-02
 1      999     1  1200   0.13076E+04   0.19112E+03  -0.16572E+03  -0.29058E-02   0.39390E-01  -0.52870E-02
 1      999     2   815   0.10818E+04  -0.12853E+03  -0.34360E+02  -0.26473E-02   0.77744E-01  -0.17136E+00
 1      999     3  1117   0.89374E+02  -0.95309E+01   0.14018E+02  -0.47253E-03   0.12457E-02   0.18998E-03
 1      999     4  1423   0.10583E+04   0.23188E+02  -0.47238E+02  -0.24408E-02  -0.39062E-02  -0.26870E-02
 1     1000     1  1322   0.13356E+03   0.31941E+01  -0.15878E+02  -0.61451E-03   0.62082E-03   0.17399E-02
 1     1001     1  1141   0.83082E+03   0.39770E+01   0.86943E+02  -0.20870E-02  -0.14173E-01  -0.37578E-03
 1     1001     2  1239   0.10081E+03  -0.78970E+01  -0.29384E+01  -0.51417E-03   0.21018E-02  -0.12856E-01
 1     1002     1   737   0.12494E+04  -0.11967E+03  -0.15526E+03  -0.27422E-02  -0.16638E-02   0.73475E-02
 1     1002     2   435   0.84106E+03  -0.51546E+02   0.15703E+03  -0.21048E-02   0.97096E-02  -0.19532E-01
 1     1002     3  1203   0.27709E+04   0.32069E+03   0.91564E+02  -0.46620E-02   0.14990E-03  -0.13998E-02
 1     1002     4   617   0.89342E+03   0.35530E+01   0.79375E+02  -0.22735E-02  -0.39398E-02  -0.87855E-02
 1     1002     5  1240   0.51582E+03   0.91481E+02   0.41111E+02  -0.15585E-02  -0.34139E-01  -0.33088E-01
 1     1003     1   787   0.91794E+03  -0.15265E+03   0.40746E+01  -0.22340E-02   0.34344E-01  -0.26907E-01
 1     1003     2  1279   0.61333E+03  -0.23132E+02  -0.74353E+02  -0.17401E-02  -0.14597E-01   0.10139E+00
 1     1003     3   776   0.71811E+03   0.10175E+03  -0.28738E+02  -0.19478E-02  -0.50654E-02  -0.53047E-02
 1     1003     4  1191   0.25000E+03   0.21792E+02   0.37881E+02  -0.94185E-03  -0.20673E-01  -0.29371E-01
 1     1003     5  1179   0.34356E+03   0.49496E+02  -0.36909E+02  -0.11557E-02  -0.13532E-02   0.15561E-01
 1     1004     1   989   0.14342E+02   0.13934E+01   0.12486E+01  -0.13884E-03  -0.83243E-04   0.28059E-03
 1     1004     2   885   0.39892E+03   0.11673E+02   0.43873E+02  -0.13187E-02  -0.17182E-02   0.21226E-01
 1     1004     3  1103   0.58642E+03  -0.11578E+02  -0.88642E+02  -0.16466E-02   0.71582E-02   0.99472E-02
 1     1005     1   803   0.20002E+04  -0.19365E+03  -0.21667E+02  -0.37794E-02   0.26194E-01  -0.23089E-01
 1     1005     2  1413   0.68393E+03  -0.69586E+02  -0.73312E+02  -0.19303E-02   0.59957E-01  -0.10208E-01
 1     1006     1   904   0.63103E+02   0.11262E+02   0.21905E+01  -0.37466E-03   0.38205E-02   0.11385E-02
 1     1006     3  1125   0.23350E+03  -0.89426E+01   0.12361E+02  -0.90765E-03  -0.95704E-02   0.36185E-02
 1     1007     1  1090   0.25209E+03  -0.27464E+02  -0.21799E+02  -0.95316E-03   0.37405E-02   0.14563E-02
 1     1007     2  1294   0.72665E+03   0.68281E+01  -0.44066E+02  -0.19222E-02  -0.11935E-01  -0.81455E-02
 1     1008     1  1196   0.97621E+02  -0.14747E+01  -0.10651E+02  -0.50117E-03  -0.63198E-02  -0.62054E-02
 1     1008     2  1332   0.96231E+03  -0.75989E+01  -0.19172E+03  -0.23039E-02  -0.22590E-01   0.41061E-01
 1     1009     1   808   0.54895E+03  -0.24523E+02   0.45792E+01  -0.15792E-02   0.52613E-02  -0.74143E-02
 1     1009     2  1109   0.45568E+03   0.45157E+02  -0.73491E+02  -0.14494E-02  -0.29856E-01   0.22201E-01
 1     1010     1  1313   0.85620E+02   0.11436E+02   0.11059E+02  -0.45842E-03  -0.84862E-02   0.24068E-03
 1     1010     3   709   0.35013E+03   0.27665E+02   0.62097E+02  -0.11736E-02   0.55007E-02  -0.35978E-02
 1     1010     4  1402   0.91499E+03   0.36994E+02  -0.11467E+03  -0.22424E-02  -0.55463E-01   0.10158E-01
 1     1011     2   607   0.68042E+02   0.14220E+01   0.11662E+02  -0.45390E-03   0.68996E-02  -0.66461E-02
 1     1012     2   830   0.14396E+03  -0.27357E+02  -0.11948E+01  -0.86698E-03   0.36516E-01  -0.23032E-01
 1     1012     4   794   0.71080E+03  -0.25601E+02  -0.30372E+02  -0.18964E-02  -0.11403E-01  -0.18363E-01
 1     1013     1  1134   0.67420E+03  -0.95763E+02  -0.81135E+02  -0.18505E-02   0.47785E-01   0.10763E-01
 1     1013     2   811   0.89363E+03   0.21535E+02   0.11241E+03  -0.22126E-02  -0.30257E-01   0.21418E-01
 1     1013     3  1316   0.53806E+03   0.36663E+02  -0.97994E+02  -0.15532E-02  -0.80235E-03   0.60741E-02
 1     1014     1   713   0.68595E+03   0.65641E+02  -0.46523E+02  -0.18400E-02  -0.15589E-01  -0.18161E-01
 1     1014     2   682   0.32934E+03   0.44248E+02   0.22900E+01  -0.11713E-02   0.48469E-02   0.43927E-01
 1     1014     3   577   0.24384E+03   0.14598E+02   0.33318E+02  -0.10218E-02   0.17308E+00  -0.16950E+00
 1     1014     5   984   0.70395E+03   0.15121E+01  -0.26122E+02  -0.19034E-02  -0.14331E-01   0.18521E-01
 1     1014     6  1081   0.18944E+03  -0.78792E+01   0.32969E+02  -0.78628E-03  -0.24625E-01  -0.65379E-02
 1     1015     1   731   0.81990E+03  -0.17886E+02   0.46993E+02  -0.20786E-02   0.55126E-03  -0.63934E-03
 1     1015     2   813   0.58326E+02  -0.42770E+01  -0.10596E+02  -0.35355E-03   0.20646E-02   0.51280E-02
 1     1015     3   934   0.49224E+03  -0.29064E+02  -0.60524E+02  -0.14702E-02  -0.62013E-02  -0.62030E-02
 1     1015     4  1339   0.68618E+03   0.82713E+02  -0.41749E+02  -0.19048E-02   0.40815E-03  -0.25506E-01
 1     1015     5  1539   0.82248E+02  -0.95999E+01   0.27048E+01  -0.44544E-03   0.38212E-04  -0.71919E-03
 1     1016     1  1235   0.19270E+04  -0.66455E+02   0.48910E+02  -0.37152E-02   0.21550E-01   0.29541E-01
 1     1016     2  1441   0.15397E+04  -0.76734E+02   0.12230E+03  -0.32067E-02  -0.27038E-01   0.31002E-01
 1     1016     3  1340   0.87425E+03  -0.43348E+02  -0.66889E+02  -0.21666E-02  -0.11127E-01   0.14546E-01
 1     1016     4   935   0.25091E+04  -0.18093E+03   0.42354E+03  -0.43708E-02  -0.28333E-01  -0.30801E-01
 1     1016     5   914   0.40007E+03   0.67326E+02   0.39882E+02  -0.13703E-02  -0.17072E-01  -0.10120E-01
 1     1017     1  1236   0.14639E+04   0.14154E+03   0.29835E+02  -0.32581E-02   0.60638E-02   0.25442E-01
 1     1017     2   936   0.82477E+03   0.77924E+02  -0.94075E+02  -0.21049E-02  -0.40770E-02  -0.70775E-02
 0     1018     3    0   0.22294E+03   0.00000E+00   0.00000E+00  -0.67636E-03   0.84299E-02  -0.14668E-01
 1     1019     1   636   0.37745E+03  -0.20607E+02  -0.56631E+02  -0.14142E-02  -0.20202E-01   0.82889E-02
 1     1019     2   937   0.81160E+03  -0.51086E+02  -0.13140E+03  -0.21263E-02   0.12490E-01   0.16850E-01
 1     1019     3  1119   0.29246E+03   0.32064E+02  -0.22280E+02  -0.14745E-02  -0.61778E-02   0.48368E-01
 1     1019     4  1322   0.51466E+03  -0.40987E+02  -0.36644E+02  -0.15095E-02   0.25197E-03   0.36364E-03
 1     1020     1  1001   0.15854E+04  -0.21830E+03  -0.41916E+02  -0.32450E-02   0.56736E-02   0.16331E-01
 1     1020     2   836   0.10203E+04   0.34231E+02   0.36288E+02  -0.24174E-02   0.16445E-02  -0.82245E-02
 1     1020     3  1039   0.97560E+03   0.16155E+03  -0.75086E+02  -0.24130E-02  -0.39798E-02  -0.12343E-01
 1     1020     4   434   0.21233E+03   0.36244E+02   0.75568E+01  -0.83655E-03  -0.74133E-02   0.34175E-02
 1     1021     1  1040   0.42260E+04   0.66727E+02  -0.44432E+03  -0.62880E-02   0.87074E-02  -0.31840E-01
 1     1021     2   919   0.96146E+03  -0.26505E+02  -0.11593E+03  -0.23231E-02  -0.43915E-01  -0.63856E-01
 1     1021     3  1324   0.82692E+02  -0.12716E+01  -0.12779E+02  -0.45534E-03   0.19879E-02   0.58241E-02
 1     1021     4  1220   0.29014E+03   0.14966E+02   0.13722E+02  -0.10295E-02   0.55740E-02  -0.13284E-01
 1     1022     1  1547   0.15272E+04   0.16190E+03   0.59736E+02  -0.31169E-02  -0.49313E-02  -0.26744E-02
 1     1022     2  1004   0.15014E+04  -0.13579E+03   0.10218E+03  -0.35888E-02  -0.20681E-02   0.54044E-01
 1     1023     1  1125   0.12862E+04  -0.38692E+01  -0.67272E+02  -0.27970E-02   0.68608E-02   0.82214E-02
 1     1023     2  1630   0.49576E+03  -0.68181E+02   0.62900E+02  -0.14831E-02   0.93432E-02  -0.46563E-02
 1     1024     1  1352   0.32773E+03  -0.52707E+02  -0.16754E+02  -0.11264E-02   0.11919E-01   0.24974E-02
 1     1025     1  1329   0.91869E+02   0.49272E+01   0.91775E+01  -0.49073E-03  -0.28582E-03   0.13883E-03
 1     1025     3   806   0.22308E+03  -0.22097E+01  -0.42023E+02  -0.88519E-03  -0.11896E-01   0.45200E-01
 1     1026     1  1108   0.19749E+03   0.20249E+02  -0.31657E+02  -0.80091E-03  -0.50062E-03   0.43241E-02
 1     1026     2  1331   0.16107E+04  -0.15377E+03  -0.82542E+02  -0.32650E-02   0.12784E-01   0.26939E-01
 1     1027     1  1209   0.50828E+02   0.25430E+01  -0.66731E+01  -0.32832E-03  -0.16459E-03   0.57205E-03
 1     1027     2  1009   0.10478E+04  -0.95795E+02   0.83966E+02  -0.27481E-02   0.40164E-02  -0.20516E+00
 1     1028     1   908   0.65343E+03  -0.29062E+02   0.85397E+02  -0.18251E-02  -0.21015E-02  -0.29091E-01
 1     1028     2  1110   0.99682E+03  -0.81687E+02   0.11046E+03  -0.23618E-02  -0.81371E-02  -0.15702E-02
 1     1029     1  1132   0.48410E+03  -0.12108E+02   0.88047E+02  -0.15224E-02  -0.50698E-01   0.59104E-02
 1     1029     2   953   0.22874E+04   0.36452E+03  -0.13266E+03  -0.40789E-02  -0.10498E-01  -0.84468E-02
 1     1029     3   629   0.25931E+03   0.12992E+02   0.47243E+02  -0.98869E-03   0.17313E-01   0.45312E-02
 1     1029     4  1359   0.33619E+03   0.62671E+02  -0.22395E+02  -0.11708E-02  -0.15923E-01   0.11981E-01
 1     1029     5   952   0.20810E+04  -0.20677E+03  -0.19075E+03  -0.38930E-02  -0.11227E-01   0.29050E-01
 1     1030     1  1336   0.84765E+03  -0.78971E+01  -0.82944E+02  -0.21074E-02  -0.55426E-03   0.12058E-02
 1     1030     2  1460   0.42447E+03  -0.20968E+02  -0.80010E+02  -0.13283E-02   0.67509E-02   0.12218E-01
 0     1030     3    0   0.63361E+03   0.00000E+00   0.00000E+00  -0.13688E-02   0.14779E-01  -0.44047E-03
 1     1031     3   933   0.10295E+04  -0.78443E+02  -0.15008E+03  -0.24274E-02  -0.53544E-02   0.24903E-02
 1     1032     2  1338   0.10823E+04   0.10462E+03   0.38331E+02  -0.25459E-02  -0.98709E-02  -0.50875E-01
 1     1032     3  1659   0.14309E+04  -0.57563E+02   0.20143E+02  -0.30398E-02   0.12663E-02  -0.13760E-01
 1     1032     4  1156   0.73309E+03  -0.30584E+02  -0.27926E+02  -0.19687E-02   0.96969E-02  -0.43631E-02
 1     1033     1  1539   0.27863E+03   0.15948E+02   0.16031E+02  -0.10075E-02   0.27305E-02   0.76727E-03
 1     1033     2  1963   0.10180E+04   0.29632E+02  -0.22841E+01  -0.23991E-02   0.67699E-03   0.41345E-03
 1     1033     3   934   0.13404E+04   0.10229E+03  -0.17246E+02  -0.30587E-02   0.55210E-03   0.31479E-01
 0     1033     3    0   0.56042E+03  -0.89152E+02  -0.10518E+03  -0.12621E-02   0.82211E-03   0.41119E-03
 0     1034     3    0   0.79476E+03   0.00000E+00   0.00000E+00  -0.15436E-02   0.14156E+00  -0.98362E-01
 1     1035     1   732   0.10494E+04  -0.20923E+03  -0.16453E+02  -0.26525E-02  -0.59158E-01   0.42169E-01
 1     1035     2  1117   0.13894E+04   0.24437E+03  -0.53501E+00  -0.35881E-02  -0.19976E-01   0.16179E-01
 1     1035     3  1341   0.72559E+03  -0.11455E+02  -0.57359E+02  -0.19579E-02  -0.36591E-02   0.68659E-02
 1     1035     4   914   0.35954E+03  -0.35630E+02   0.35476E+01  -0.11967E-02   0.19438E-02   0.57841E-02
 1     1035     5   326   0.17347E+04  -0.37192E+02  -0.65158E+02  -0.42945E-02  -0.17638E-01   0.37930E-01
 1     1035     6  1235   0.10380E+04   0.76621E+01   0.24539E+02  -0.24606E-02  -0.79683E-04   0.33429E-03
 1     1036     1   734   0.22131E+04  -0.18842E+03   0.54160E+02  -0.41415E-02   0.93186E-02  -0.12624E-01
 1     1036     2   635   0.12945E+04   0.51376E+02  -0.38469E+02  -0.27957E-02   0.29953E-03  -0.18328E-02
 1     1036     3   614   0.48923E+03   0.17222E+02  -0.92746E+02  -0.14596E-02  -0.58584E-02   0.21293E-01
 1     1037     1  1140   0.41343E+03  -0.52429E+01   0.21697E+02  -0.13106E-02   0.59697E-02   0.63433E-04
 1     1037     2  1643   0.15994E+02  -0.14167E+01   0.28150E+01  -0.15361E-03   0.48933E-03  -0.14873E-02
 0     1037     3    0   0.15735E+04   0.00000E+00   0.00000E+00  -0.24297E-02   0.20230E+00   0.22209E+00
 1     1038     1   434   0.40730E+03  -0.31731E+02   0.54044E+01  -0.13290E-02   0.26941E-01  -0.12175E-01
 1     1038     2   938   0.11876E+03  -0.14300E+02   0.10745E+01  -0.63302E-03  -0.29471E-02  -0.13174E-01
 0     1038     4    0   0.41983E+03   0.00000E+00   0.00000E+00  -0.97832E-03  -0.13230E-01  -0.14058E-01
 1     1039     1  1323   0.97038E+02   0.11667E+01   0.28640E+01  -0.50560E-03  -0.10987E-01  -0.10563E-01
 0     1039     3    0   0.14618E+04   0.00000E+00   0.00000E+00  -0.23843E-02  -0.12055E+00  -0.68966E-01
 1     1040     1  1345   0.46422E+02  -0.71684E+01  -0.36456E+01  -0.30351E-03  -0.76202E-04  -0.20195E-04
 1     1040     2   837   0.85908E+03   0.94498E+01   0.32775E+02  -0.22171E-02  -0.20217E-01   0.49685E-02
 1     1040     3  1143   0.23453E+04   0.27991E+03  -0.15099E+03  -0.41929E-02  -0.44185E-01   0.13967E-01
 1     1041     1   920   0.71608E+03  -0.41035E+02   0.64459E+02  -0.19804E-02   0.18401E-02  -0.47716E-01
 1     1041     2  1242   0.12033E+04   0.15469E+03  -0.37028E+02  -0.26628E-02  -0.25812E-01   0.31143E-01
 0     1041     3    0   0.32268E+03   0.00000E+00   0.00000E+00  -0.83822E-03  -0.10599E+00   0.86317E-01
 1     1042     1  1245   0.20089E+04   0.11759E+02  -0.34061E+02  -0.37463E-02  -0.42053E-02  -0.28121E-01
 0     1042     3    0   0.18392E+04   0.00000E+00   0.00000E+00  -0.27884E-02   0.66162E-01  -0.98430E-02
 1     1043     1  1749   0.14706E+04  -0.52280E+02  -0.39030E+02  -0.31584E-02  -0.15106E-02   0.29523E-01
 1     1043     2  1527   0.28191E+03   0.30092E+02  -0.19007E+02  -0.10143E-02   0.58576E-03  -0.21293E-01
 1     1043     3  1350   0.31640E+04  -0.13286E+03   0.82527E+02  -0.51390E-02   0.49787E-02  -0.19809E-01
 1     1043     4   903   0.80291E+03   0.13910E+03  -0.11561E+02  -0.20322E-02  -0.13107E-01   0.66349E-02
 1     1044     1  1247   0.13158E+04  -0.77849E+02   0.13195E+03  -0.28251E-02  -0.16982E-01   0.19499E-01
 1     1044     3  1328   0.10955E+04  -0.46197E+02  -0.56872E+02  -0.25019E-02   0.55221E-01   0.79390E-01
 1     1044     4   843   0.29547E+03  -0.51476E+02  -0.13807E+02  -0.10445E-02   0.24327E-02   0.32192E-02
 0     1044     3    0   0.13912E+04   0.12982E+03   0.17280E+03  -0.23177E-02  -0.52476E-02  -0.38399E-01
 1     1045     1   844   0.15634E+04  -0.19924E+03  -0.15965E+02  -0.31779E-02  -0.12232E-01  -0.23164E-02
 1     1045     2   745   0.10235E+04   0.19310E+03   0.37167E+02  -0.23958E-02  -0.86112E-01  -0.85846E-02
 0     1045     3    0   0.11639E+04   0.00000E+00   0.00000E+00  -0.20490E-02   0.20582E+00  -0.34746E+00
 0     1045     4    0   0.37331E+03   0.00000E+00   0.00000E+00  -0.91113E-03  -0.11247E-01  -0.10752E+00
 1     1046     1  1127   0.33360E+03   0.18848E+02  -0.52289E+02  -0.11302E-02  -0.19483E-02   0.30094E-02
 1     1046     3   946   0.14179E+04   0.22067E+02  -0.11885E+03  -0.29770E-02   0.53638E-02   0.66088E-03
 1     1046     4   746   0.99027E+03  -0.95448E+01  -0.46099E+02  -0.23518E-02   0.17943E-01   0.66886E-02
 0     1046     3    0   0.14221E+04  -0.27604E+02  -0.14710E+03  -0.22579E-02   0.76341E+00  -0.51228E+00
 1     1047     1  1354   0.11471E+04   0.71449E+02   0.15340E+02  -0.26178E-02  -0.60024E-02  -0.28412E-01
 1     1047     2  1554   0.79903E+03  -0.43342E+02  -0.11737E+03  -0.20364E-02   0.53699E-02  -0.12505E-01
 0     1047     3    0   0.57794E+03   0.00000E+00   0.00000E+00  -0.12813E-02   0.22363E+00   0.65748E-01
 1     1048     1  1129   0.65758E+03  -0.25376E+02  -0.29994E+01  -0.19345E-02  -0.14617E+00  -0.22725E+00
 1     1049     1  1456   0.70719E+03   0.19312E+02  -0.39957E+02  -0.19006E-02  -0.40809E-02  -0.96518E-06
 0     1049     3    0   0.31533E+03   0.00000E+00   0.00000E+00  -0.86067E-03  -0.33441E-03  -0.12569E-01
 1     1050     1  1253   0.56849E+03  -0.26887E+02  -0.23020E+02  -0.16222E-02   0.37899E-03  -0.76037E-04
 1     1050     2  1153   0.37209E+03  -0.54798E+02   0.12606E+02  -0.12155E-02   0.48281E-02  -0.12597E-02
 1     1050     3   649   0.78956E+03  -0.57161E+02   0.26711E+02  -0.20610E-02   0.10386E-02   0.38660E-01
 1     1050     4   951   0.13969E+03   0.16369E+02   0.22536E+02  -0.64067E-03  -0.16264E-01  -0.96243E-02
 0     1050     3    0   0.84080E+03   0.86151E+02   0.36478E+02  -0.13407E-02  -0.84231E-01  -0.18593E+00
 1     1051     1  1335   0.25221E+03   0.30759E+02  -0.39239E+01  -0.96730E-03  -0.28461E-01  -0.14530E-01
 1     1051     2  1314   0.27953E+03  -0.21655E+02  -0.10314E+02  -0.10121E-02   0.50241E-02  -0.78992E-02
 1     1051     3   952   0.87980E+03   0.49256E+02  -0.30008E+02  -0.22217E-02  -0.15440E-01   0.15451E-01
 1     1052     1   931   0.76034E+03  -0.34286E+02  -0.43743E+02  -0.19958E-02  -0.25043E-02   0.23854E-01
 1     1052     2   630   0.27934E+04   0.59319E+02   0.38480E+03  -0.46837E-02  -0.14037E-03  -0.11425E-02
 1     1052     3  1336   0.61798E+03   0.64197E+02  -0.98719E+02  -0.17101E-02  -0.11190E-01   0.20755E-01
 1     1053     2  1213   0.97719E+03   0.93325E+02   0.15075E+02  -0.25190E-02  -0.24105E-01   0.19681E-01
 1     1053     3  1336   0.59223E+03  -0.96101E+02   0.53328E+02  -0.17298E-02   0.70211E-01  -0.40602E-01
 1     1053     4  1637   0.10420E+04   0.10483E+03   0.72593E+01  -0.24797E-02   0.79224E-01   0.19999E-01
 1     1054     1   547   0.53786E+03  -0.69868E+01  -0.37993E+02  -0.15574E-02   0.10565E-01  -0.14341E-01
 1     1054     2   852   0.20674E+04  -0.16675E+03   0.98699E+01  -0.38609E-02   0.52026E-01  -0.11604E-01
 0     1054     4    0   0.32968E+03   0.00000E+00   0.00000E+00  -0.87781E-03   0.30466E-03   0.13163E-02
 1     1055     2  1464   0.88974E+03   0.12826E+03   0.73400E+02  -0.24001E-02  -0.85199E-02  -0.51820E-01
 1     1055     3  1661   0.69874E+03   0.47988E+02  -0.36204E+02  -0.18523E-02   0.44501E-02  -0.11209E-01
 1     1055     4   958   0.80486E+03  -0.16529E+02  -0.10526E+03  -0.20707E-02   0.38653E-02  -0.11613E-01
 1     1055     5   757   0.14943E+04  -0.64291E+02   0.42093E+02  -0.31803E-02  -0.16285E-01  -0.73122E-02
 1     1055     6  1361   0.31214E+03   0.42691E+01  -0.51863E+02  -0.10890E-02   0.71152E-04   0.29789E-02
 1     1056     2   958   0.46254E+03   0.47570E+02   0.69820E+02  -0.14109E-02  -0.40639E-02   0.17799E-02
 1     1056     3   755   0.15072E+04   0.13744E+03  -0.56109E+01  -0.31025E-02  -0.30182E-01  -0.15751E-02
 1     1056     5   654   0.75762E+03  -0.12440E+03   0.82132E+02  -0.19955E-02   0.11571E-01   0.57745E-02
 1     1057     1  1370   0.21339E+04   0.16310E+03   0.32702E+02  -0.39258E-02  -0.47320E-01  -0.30030E-01
 1     1057     2  1160   0.29316E+03   0.17926E+02   0.56891E+01  -0.10367E-02   0.52869E-03   0.16231E-02
 1     1057     3  1261   0.10156E+04   0.33051E+02  -0.67828E+02  -0.23900E-02   0.67039E-02  -0.58216E-01
 1     1058     1  1262   0.15136E+03  -0.36254E+01   0.20187E+02  -0.75385E-03  -0.26759E-01   0.99276E-02
 1     1058     2  1371   0.81143E+03  -0.28339E+02  -0.81525E+02  -0.21143E-02  -0.52116E-02  -0.52974E-02
 1     1059     1  1269   0.16650E+04  -0.27591E+03  -0.39319E+02  -0.33112E-02   0.16912E-01   0.11061E-02
 1     1059     2   658   0.13841E+04  -0.12536E+03   0.18493E+03  -0.30266E-02   0.43677E-01   0.21310E-01
 1     1059     3   967   0.14504E+04  -0.92025E+02   0.14229E+03  -0.35082E-02  -0.46233E-01  -0.47544E-01
 1     1060     1  1159   0.68730E+02   0.14846E+01   0.37837E+01  -0.40308E-03  -0.13424E-01   0.86542E-03
 1     1060     2  1165   0.15110E+02  -0.15949E+01   0.25668E+01  -0.15128E-03  -0.33273E-02   0.79322E-03
 1     1061     1   869   0.63790E+03  -0.12633E+03   0.17786E+02  -0.19750E-02   0.29066E-01  -0.13919E-01
 1     1061     2   661   0.10048E+04   0.70802E+02  -0.60869E+01  -0.23625E-02   0.78855E-02  -0.21315E-01
 1     1061     3  1469   0.93730E+03   0.87375E+02   0.57655E+02  -0.22589E-02   0.14880E-02   0.47849E-02
 1     1061     4  1369   0.13296E+03  -0.10789E+02   0.14469E+01  -0.61592E-03   0.50380E-02   0.63527E-02
 1     1062     1  1187   0.23049E+04   0.32758E+03  -0.10685E+03  -0.44231E-02   0.45137E-01   0.13124E+00
 1     1063     1  1167   0.36996E+03  -0.13690E+02  -0.27176E+02  -0.12172E-02   0.12018E-02   0.12411E-01
 1     1063     2  1371   0.21374E+03  -0.22092E+02  -0.14652E+02  -0.84349E-03  -0.18126E-02   0.13876E-02
 1     1064     1  1168   0.85779E+03   0.12089E+02   0.15280E+02  -0.21457E-02   0.79950E-02  -0.19586E-01
 1     1064     2   975   0.14589E+04  -0.17023E+03  -0.78149E+02  -0.30498E-02   0.19027E-01   0.19484E-01
 1     1064     3  1381   0.84887E+03   0.48001E+02  -0.24171E+02  -0.21139E-02  -0.29522E-01  -0.71602E-02
 1     1065     1  1074   0.11191E+04   0.53790E+02  -0.10769E+03  -0.26056E-02  -0.66586E-01   0.87541E-01
 1     1065     2  1190   0.44099E+03  -0.32411E+02  -0.53989E+02  -0.13662E-02  -0.13463E-01  -0.12195E-01
 1     1065     3  1680   0.30544E+03  -0.31408E+02   0.41662E+01  -0.10675E-02   0.70549E-02   0.75693E-02
 1     1066     1  1162   0.20716E+04   0.74658E+02  -0.50849E+02  -0.38885E-02   0.39587E-01   0.11591E-01
 1     1066     2  1263   0.70607E+03   0.64831E+02  -0.66059E+02  -0.19409E-02  -0.18087E-02   0.24666E-01
 1     1066     3  1270   0.63343E+03  -0.19994E+02  -0.41616E+02  -0.17413E-02   0.96940E-03   0.13208E-02
 1     1066     4  1169   0.11841E+03   0.69296E+01   0.15605E+02  -0.56622E-03  -0.25810E-03  -0.41564E-03
 1     1067     1   761   0.18608E+03   0.22844E+00  -0.36551E+02  -0.76775E-03  -0.27690E-02   0.17113E-01
 1     1067     2  1164   0.31246E+02   0.18572E+00  -0.38862E+00  -0.23563E-03   0.62141E-03  -0.14365E-02
 1     1068     1  1184   0.11140E+04  -0.22581E+02  -0.53967E+02  -0.25647E-02  -0.13035E-02   0.14153E-02
 1     1068     2   972   0.14437E+04   0.13337E+03   0.13117E+03  -0.30981E-02   0.68663E-01  -0.26015E-02
 1     1068     4  1274   0.73506E+03  -0.41781E+02  -0.46528E+02  -0.19247E-02   0.19997E-01  -0.20758E-02
 1     1069     1  1165   0.47367E+03  -0.57111E+02  -0.11463E+02  -0.15149E-02  -0.20776E-01   0.10763E-01
 1     1069     2   868   0.26148E+03   0.31221E+02  -0.40701E+02  -0.97876E-03   0.11407E-04   0.11152E-01
 1     1069     3  1184   0.22354E+03   0.27112E+02   0.26803E+02  -0.86498E-03   0.85211E-03  -0.26867E-02
 1     1070     1  1080   0.18656E+04   0.10125E+03  -0.10480E+03  -0.36749E-02   0.26686E-01  -0.51816E-01
 1     1070     3  1487   0.95636E+03   0.11962E+03   0.54159E+02  -0.23300E-02  -0.12069E-01  -0.29590E-02
 1     1071     1  1489   0.50863E+03   0.45048E+02   0.43229E+02  -0.15823E-02   0.17386E-01  -0.19657E-01
 1     1071     2  1286   0.62893E+03  -0.90800E+02   0.72454E+02  -0.17649E-02   0.32556E-01  -0.10556E+00
 1     1072     1   566   0.98761E+03  -0.40431E+02  -0.11320E+03  -0.25424E-02  -0.20707E-02  -0.49660E-02
 1     1072     2  1380   0.92477E+03  -0.26668E+02  -0.10490E+03  -0.23233E-02   0.35490E-01  -0.15603E-01
 1     1072     3  1287   0.17733E+04   0.24281E+03  -0.12047E+02  -0.35746E-02  -0.20575E-01   0.43677E-02
 1     1072     4  1187   0.85669E+03  -0.50385E+02  -0.73939E+02  -0.21256E-02   0.19463E-02  -0.75957E-02
 1     1073     1  1371   0.83118E+03   0.14808E+02  -0.14229E+03  -0.22318E-02  -0.18778E-03   0.78978E-02
 1     1073     2  1177   0.35734E+03   0.93819E+01  -0.30540E+02  -0.11826E-02  -0.57670E-03   0.26218E-02
 1     1073     3   975   0.13569E+04  -0.70671E+02   0.24659E+03  -0.29064E-02   0.11165E-02  -0.11600E-01
 1     1073     4  1083   0.97999E+03   0.30744E+02  -0.24714E+02  -0.24314E-02  -0.20441E-02   0.62055E-02
 1     1073     5  1381   0.13277E+04  -0.80862E+02  -0.59951E+02  -0.28641E-02   0.84426E-02   0.93592E-02
 1     1073     6  1471   0.73376E+03   0.32510E+02   0.10513E+03  -0.20541E-02  -0.11560E-01   0.53919E-01
 1     1073     7  1167   0.15573E+04   0.41699E+02   0.41561E+02  -0.31559E-02   0.10807E-01  -0.43214E-02
