   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1      810     1   849   0.47590E+03   0.62920E+02   0.71416E+02  -0.14474E-02  -0.84440E-02  -0.62530E-02
 1      810     2   711   0.73274E+03  -0.10298E+03  -0.43534E+01  -0.19231E-02  -0.63940E-02   0.10781E-01
 1      810     3  1012   0.12121E+04  -0.23306E+03  -0.66670E+02  -0.26713E-02   0.14527E-01   0.58873E-02
 1      811     1  1113   0.17298E+04   0.40502E+02  -0.34598E+02  -0.34011E-02   0.83467E-02  -0.53704E-02
 1      811     2   631   0.18257E+04  -0.76464E+02   0.28562E+03  -0.35120E-02   0.15633E-01  -0.23733E-01
 1      811     3   812   0.17775E+04   0.24579E+02   0.14244E+03  -0.34460E-02   0.32935E-01  -0.68077E-02
 1      812     1  1114   0.25712E+02   0.51199E+01  -0.48162E+00  -0.20978E-03  -0.16754E-01  -0.25692E-02
 1      812     2   610   0.47563E+03  -0.43543E+02  -0.84575E+02  -0.14317E-02   0.19798E-01  -0.38136E-02
 1      812     3   912   0.13352E+04   0.15391E+03   0.53148E+02  -0.28538E-02  -0.89295E-02  -0.22016E-01
 1      812     4  1198   0.82806E+03   0.49133E+02  -0.15816E+03  -0.20713E-02  -0.17906E-01  -0.23841E-01
 1      812     5   488   0.58357E+03   0.74045E+02   0.90220E+02  -0.18834E-02   0.14867E-01  -0.68471E-01
 1      812     6   504   0.18416E+04  -0.13947E+03  -0.89160E+02  -0.35300E-02   0.26175E-02   0.10769E-02
 1      813     1  1739   0.17547E+04  -0.87656E+02  -0.95974E+02  -0.34235E-02   0.32309E-02   0.22562E-01
 1      813     2  1339   0.13646E+04  -0.27278E+02  -0.49906E+02  -0.29150E-02   0.50884E-01  -0.10348E+00
 1      813     3   505   0.16486E+04   0.97142E+01   0.46508E+02  -0.32750E-02  -0.10829E-01   0.24951E-01
 1      814     1  1016   0.15174E+04   0.16013E+03  -0.10567E+03  -0.33449E-02  -0.31785E-01   0.51926E-02
 1      814     2   998   0.67988E+03   0.60541E+02  -0.12699E+02  -0.18270E-02  -0.12227E-01  -0.40412E-02
 1      815     1   634   0.82457E+02   0.78523E+01  -0.14502E+02  -0.44609E-03  -0.11960E-01   0.34262E-01
 1      815     2   896   0.16096E+04  -0.24345E+03  -0.21064E+03  -0.33141E-02   0.38775E-01   0.42530E-01
 1      815     3  1200   0.21632E+04   0.38604E+03   0.19394E+03  -0.39259E-02  -0.16555E-01  -0.81716E-02
 1      816     1   916   0.16926E+03  -0.24143E+02  -0.23728E+02  -0.72404E-03   0.25478E-02   0.99185E-02
 1      816     3   527   0.12125E+04  -0.14322E+03   0.11447E+03  -0.30459E-02  -0.22747E+00  -0.25588E-01
 1      816     4   636   0.10122E+04   0.16673E+03   0.11482E+03  -0.24676E-02  -0.12301E-01  -0.25112E-01
 1      817     1  1623   0.81413E+02  -0.14950E+02  -0.64510E+01  -0.44361E-03   0.24795E-02   0.54741E-02
 1      818     1  1001   0.30194E+03  -0.12073E+02  -0.40556E+02  -0.14876E-02  -0.36307E-01   0.10612E+00
 1      818     2   529   0.12496E+04   0.18641E+02   0.11296E+03  -0.27626E-02   0.35071E-03  -0.10933E-02
 1      819     1   310   0.96640E+03   0.17295E+03  -0.10426E+01  -0.22965E-02   0.30488E-01  -0.15475E-01
 1      819     2  1040   0.61283E+03  -0.89030E+02  -0.73012E+02  -0.17007E-02  -0.66761E-01   0.11064E-02
 1      819     3   618   0.89349E+03  -0.14659E+03  -0.92893E+02  -0.21786E-02  -0.90600E-02   0.12572E-01
 0      819     4    0   0.12836E+04   0.00000E+00   0.00000E+00  -0.21344E-02  -0.16527E+00  -0.19834E+00
 1      820     1   702   0.71800E+03   0.13065E+03  -0.25026E+02  -0.18885E-02  -0.16340E-02   0.39519E-03
 1      820     2  1102   0.17495E+04  -0.25667E+03  -0.57081E+02  -0.34126E-02  -0.66147E-01   0.12654E-01
 1      820     3  1121   0.10969E+04  -0.73411E+02  -0.55516E+02  -0.24999E-02   0.45280E-01   0.21507E-01
 1      821     1   885   0.33960E+03   0.61647E+01   0.67639E+02  -0.11486E-02  -0.18585E-02  -0.12561E-01
 1      821     2  1325   0.31335E+03  -0.34722E+02  -0.52172E+02  -0.12081E-02   0.11728E+00  -0.32267E-01
 1      821     5   413   0.22274E+04  -0.20512E+03  -0.39423E+03  -0.40250E-02   0.55263E-02   0.26946E-01
 1      822     1   922   0.75073E+02   0.44462E+01  -0.14341E+02  -0.50655E-03   0.10922E-01  -0.14189E+00
 1      822     3  1244   0.35302E+03  -0.43003E+02   0.31808E+02  -0.11771E-02   0.42335E-02  -0.13249E-01
 1      823     1   534   0.45859E+03  -0.90158E+02  -0.14427E+02  -0.14183E-02   0.23114E-01  -0.25290E-03
 0      823     4    0   0.93297E+03   0.00000E+00   0.00000E+00  -0.13813E-02  -0.35054E-01  -0.28839E-01
 1      824     1   744   0.85283E+03   0.25332E+02  -0.16867E+03  -0.21113E-02  -0.32275E-01   0.20340E-01
 1      824     2   315   0.24165E+03   0.48257E+02  -0.26574E+01  -0.94108E-03   0.39247E-01  -0.30723E-01
 1      824     3   536   0.25534E+04  -0.57926E+02  -0.10708E+03  -0.45569E-02   0.48643E-02  -0.19203E-01
 1      824     4   442   0.66093E+03   0.22533E+02  -0.10060E+03  -0.18903E-02   0.49814E-03  -0.52555E-01
 1      824     5   745   0.86408E+02   0.10267E+02   0.48635E+01  -0.46026E-03  -0.17568E-03  -0.22373E-03
 1      824     6   623   0.21621E+04  -0.10328E+03  -0.23407E+03  -0.39367E-02   0.11468E+00   0.11992E-02
 0      824     4    0   0.37814E+04   0.83352E+02  -0.97261E+02  -0.39813E-02  -0.29162E+00  -0.43985E+00
 1      825     1   926   0.95002E+03   0.13006E+03  -0.13851E+03  -0.22694E-02  -0.22022E-01   0.12320E-01
 1      825     2   723   0.64486E+03   0.60019E+01  -0.12883E+03  -0.18645E-02  -0.37260E-01   0.37978E-01
 1      826     1  1026   0.73131E+03   0.12429E+03  -0.66132E+02  -0.20054E-02  -0.61805E-01   0.11847E-01
 1      826     2   947   0.39018E+03   0.39661E+01  -0.77936E+02  -0.12548E-02  -0.17346E-02   0.47435E-01
 1      826     3   825   0.83906E+03  -0.71075E+02  -0.15202E+03  -0.22185E-02   0.58163E-01   0.12439E+00
 1      826     4   948   0.11213E+04   0.35208E+02  -0.12854E+03  -0.25330E-02   0.30894E-02   0.20619E-01
 1      827     1   949   0.10026E+04  -0.84128E+01  -0.13542E+03  -0.25306E-02   0.11559E-01   0.85566E-01
 1      827     2  1151   0.19517E+04   0.95702E+02  -0.80709E+02  -0.37477E-02  -0.21478E-01  -0.48937E-01
 1      827     4  1048   0.13293E+04  -0.99266E+02   0.82865E+01  -0.28603E-02   0.17273E-01  -0.15935E-01
 0      827     4    0   0.31453E+04   0.61382E+02  -0.19348E+03  -0.34835E-02   0.43186E+00   0.90187E-01
 1      828     1  1110   0.10199E+04  -0.52014E+02  -0.19723E+03  -0.23969E-02   0.31290E-01   0.27204E-01
 1      828     3  1434   0.18677E+04  -0.23535E+03  -0.77425E+02  -0.35607E-02   0.91997E-02   0.58100E-02
 1      828     4   848   0.22067E+04   0.16618E+03  -0.10278E+03  -0.39798E-02  -0.51327E-02   0.61092E-04
 1      829     1  1011   0.72322E+03  -0.69218E+02  -0.10342E+03  -0.18957E-02   0.29873E-02   0.71762E-02
 1      829     2  1131   0.22139E+04   0.81881E+02   0.20924E+02  -0.42450E-02  -0.16876E-01  -0.31087E-01
 1      830     2  1013   0.88302E+03   0.10908E+02   0.10194E+03  -0.21667E-02  -0.15294E-02  -0.35271E-02
 1      830     4  1133   0.33306E+02  -0.36283E+00   0.66513E+01  -0.25260E-03  -0.12258E-01  -0.10701E-01
 1      831     1   696   0.69644E+03   0.46546E+02  -0.12216E+03  -0.18461E-02   0.34359E-02   0.67796E-03
 1      831     2   730   0.35369E+04   0.22547E+03  -0.45201E+03  -0.54616E-02  -0.21571E-01   0.17430E-01
 1      832     2   731   0.10927E+04   0.12993E+03  -0.48206E+01  -0.24965E-02   0.11525E-01   0.56335E-01
 0      832     4    0   0.14268E+04   0.00000E+00   0.00000E+00  -0.20863E-02   0.14383E-01  -0.22546E+00
 1      833     1  1138   0.59870E+03  -0.78743E+02  -0.86988E+02  -0.17644E-02   0.25104E-01   0.15335E-01
 1      833     3   915   0.13041E+04   0.31507E+02  -0.11432E+03  -0.28203E-02  -0.13355E+00   0.11667E+00
 0      833     4    0   0.15598E+04   0.00000E+00   0.00000E+00  -0.21754E-02  -0.34886E+00  -0.80057E-01
 1      834     3   614   0.69609E+03  -0.26110E+02   0.71593E+02  -0.18939E-02   0.10815E+00  -0.42589E-01
 1      834     4  1036   0.16240E+04  -0.30771E+03  -0.55550E+02  -0.32553E-02   0.39784E-02   0.34843E-02
 1      836     1   434   0.24247E+03  -0.14864E+02   0.46160E+02  -0.91771E-03   0.42784E-01  -0.78962E-01
 1      836     2  1039   0.31480E+03   0.30689E+02  -0.15917E+02  -0.10944E-02   0.16388E-01  -0.84205E-02
 0      836     4    0   0.99094E+03   0.00000E+00   0.00000E+00  -0.12530E-02   0.14966E+00  -0.45407E+00
 1      837     1   719   0.20640E+03  -0.41168E+02   0.30430E+01  -0.82225E-03   0.31246E-02  -0.59431E-02
 1      837     2   919   0.59681E+03   0.82621E+02  -0.29838E+01  -0.20093E-02   0.19329E-01  -0.41882E-01
 1      837     3   617   0.17709E+04   0.61909E+02  -0.30587E+02  -0.35223E-02  -0.65896E-01   0.84396E-01
 0      837     4    0   0.23522E+04   0.00000E+00   0.00000E+00  -0.28681E-02   0.47247E+00   0.11957E+00
 1      838     2  1927   0.86162E+03  -0.86023E+02   0.12335E+03  -0.21288E-02   0.79834E-03  -0.29866E-01
 1      838     4  1724   0.11487E+04  -0.14419E+03  -0.27478E+02  -0.25747E-02  -0.13708E-02  -0.44336E-03
 1      839     1   921   0.15655E+04  -0.14333E+03  -0.71230E+02  -0.31977E-02   0.27962E-01  -0.13728E-01
 1      839     2   332   0.24249E+04   0.18036E+03   0.11899E+03  -0.42964E-02   0.13226E-01   0.16087E-01
 1      839     3   532   0.43525E+03   0.62623E+01   0.86797E+02  -0.13589E-02   0.34953E-02   0.10131E-01
 1      839     4  1243   0.14655E+04   0.23416E+03   0.17627E+03  -0.30326E-02  -0.17198E-02  -0.13641E-02
 0      839     4    0   0.24691E+04   0.91372E+02   0.27848E+03  -0.33131E-02   0.36057E-01  -0.12552E+00
 1      840     1   901   0.14403E+04   0.21508E+03   0.14479E+03  -0.29970E-02  -0.51799E-01  -0.37430E-01
 1      840     2   533   0.12432E+04  -0.21861E+03   0.40026E+02  -0.28385E-02   0.42817E-01   0.70496E-01
 1      840     3  1244   0.29579E+02   0.29962E+01  -0.51008E+01  -0.31476E-03   0.11823E-01   0.12156E-01
 1      841     1   620   0.98676E+03  -0.39273E+02   0.39588E+02  -0.24439E-02  -0.34018E-01  -0.65395E-02
 1      842     2   439   0.20501E+03   0.31664E+02   0.26049E+02  -0.84769E-03  -0.50589E-01  -0.67484E-01
 1      842     3   944   0.36708E+03  -0.27245E+02   0.75793E+01  -0.13692E-02  -0.86604E-02   0.27581E-01
 0      842     3    0   0.43156E+03   0.21154E+02   0.70303E+02  -0.90434E-03  -0.17379E+00  -0.23944E+00
 1      843     1   536   0.39712E+02   0.31964E+01  -0.72709E+01  -0.28027E-03   0.29546E-01   0.22525E-01
 1      843     2   535   0.89418E+02   0.16238E+02  -0.51149E+01  -0.48242E-03  -0.24888E-01   0.15582E-01
 1      844     1  1025   0.51804E+03   0.12876E+02   0.50699E+02  -0.16189E-02   0.36914E-01  -0.22214E-01
 1      844     3   924   0.18948E+04   0.46457E+02   0.21842E+03  -0.36031E-02  -0.33960E-03  -0.14113E-02
 1      844     4   442   0.56554E+03   0.24746E+02  -0.89044E+02  -0.21778E-02  -0.46169E-01   0.51997E-01
 1      844     6   946   0.24667E+04  -0.26609E+03   0.20343E+03  -0.43197E-02  -0.17247E-01   0.21411E-01
 1      845     1  1127   0.48246E+03  -0.77429E+02   0.45714E+02  -0.17555E-02   0.38802E-01  -0.11604E+00
 1      845     2  1249   0.19831E+03   0.14258E+02  -0.94025E+01  -0.94769E-03   0.72664E-02   0.44894E-02
 1      845     3  1652   0.13353E+03  -0.13357E+02   0.51342E+00  -0.62518E-03   0.23964E-02   0.15197E-01
 0      845     3    0   0.62647E+03   0.26040E+02   0.59283E+01  -0.99478E-03   0.10616E+00  -0.39886E+00
 1      846     1  1047   0.11837E+04   0.45554E+02   0.99618E+01  -0.26354E-02  -0.42292E-02  -0.39009E-02
 1      846     2  1026   0.10114E+04   0.12326E+03  -0.16038E+03  -0.24380E-02  -0.38348E-01   0.38609E-01
 1      846     5   748   0.10844E+04  -0.13291E+03  -0.17139E+03  -0.25010E-02   0.23995E-01  -0.56117E-02
 0      846     3    0   0.57697E+03   0.00000E+00   0.00000E+00  -0.11490E-02  -0.18548E+00  -0.29479E+00
 1      847     1   950   0.10144E+04  -0.20339E+02   0.20186E+03  -0.25532E-02   0.71944E-01  -0.28521E+00
 1      847     2  1455   0.20540E+03  -0.16330E+02  -0.31742E+02  -0.84343E-03   0.11994E-01  -0.44077E-01
 1      847     3  1355   0.76947E+03   0.63710E+02  -0.14009E+03  -0.20615E-02  -0.10897E-01   0.13079E+00
 1      847     4  1251   0.21951E+02  -0.36229E+01  -0.24798E+01  -0.19728E-03   0.15611E-01  -0.54622E-03
 0      847     3    0   0.11870E+04  -0.17626E+02   0.32879E+02  -0.18981E-02  -0.12691E+00   0.20140E+00
 1      848     1   928   0.86978E+03  -0.12569E+03   0.13767E+02  -0.21559E-02  -0.42859E-01   0.18879E-01
 1      848     2   750   0.18213E+04  -0.10383E+03  -0.21262E+03  -0.35009E-02  -0.57785E-03   0.27949E-02
 1      848     4  1028   0.78092E+03   0.31891E+02  -0.15289E+03  -0.20380E-02   0.52008E-02   0.60763E-01
 1      849     1   931   0.42766E+03  -0.73491E+02   0.43757E+02  -0.13607E-02   0.44073E-03   0.38835E-01
 1      849     2   910   0.80766E+03   0.81712E+02  -0.13934E+03  -0.21108E-02  -0.15656E-01   0.31803E-01
 1      849     3   830   0.68932E+03  -0.70242E+02  -0.11339E+03  -0.18332E-02   0.71028E-02   0.15579E-01
 1      850     1   911   0.73836E+03   0.59810E+02   0.33466E+02  -0.21088E-02  -0.91097E-02   0.69179E-01
 1      850     2  1460   0.17046E+04  -0.15192E+03   0.33939E+01  -0.33773E-02   0.33251E-01   0.44768E-01
 1      850     3   652   0.58955E+03  -0.56383E+01   0.11778E+03  -0.16598E-02  -0.78708E-02  -0.38626E-01
 1      851     1   449   0.10632E+04  -0.51915E+01  -0.89773E+02  -0.33958E-02  -0.27908E-03   0.20986E-03
 1      851     2  1461   0.17745E+03  -0.52020E+01  -0.16289E+02  -0.75177E-03   0.86106E-04   0.20234E-03
 1      852     1   243   0.11520E+04   0.10471E+03  -0.65691E+02  -0.25886E-02  -0.94271E-02  -0.37214E-02
 1      852     2   956   0.88545E+03  -0.13275E+03   0.79999E+02  -0.22452E-02   0.22577E-02  -0.29828E-02
 0      852     4    0   0.57077E+05   0.00000E+00   0.00000E+00  -0.27382E-01  -0.44882E-01   0.24688E+00
 1      853     1   957   0.95327E+03   0.88229E+02   0.16901E+03  -0.23100E-02  -0.14460E-01  -0.35205E-01
 1      853     2   857   0.15656E+02  -0.31218E+01   0.24176E+00  -0.17348E-03   0.17678E-03  -0.12497E-04
 1      853     4   657   0.19403E+04  -0.36448E+03  -0.30036E+02  -0.36600E-02   0.22115E-01   0.30892E-02
 1      854     1   459   0.33519E+04   0.41394E+03  -0.65514E+02  -0.52969E-02  -0.31062E-02  -0.18660E-02
 1      855     1  1158   0.38811E+03   0.65063E+02   0.42332E+02  -0.13086E-02  -0.13670E+00  -0.20410E-01
 1      855     2   757   0.45613E+03   0.39995E+02  -0.81990E+02  -0.14306E-02   0.30868E-01   0.17978E+00
 1      855     4   860   0.68217E+02  -0.11642E+02   0.71139E+01  -0.52587E-03   0.32917E-01  -0.14848E-01
 1      856     1   670   0.70333E+03   0.85819E+02  -0.28259E+02  -0.18647E-02  -0.25896E-03   0.33196E-02
 1      856     2   966   0.20975E+02  -0.34307E+01   0.24142E+01  -0.32127E-03   0.25025E-01  -0.12754E-01
 1      856     3   965   0.64315E+03   0.12328E+03  -0.36714E+02  -0.17920E-02  -0.20209E-01  -0.72547E-01
 1      856     4  1057   0.81945E+03   0.73192E+02   0.14664E+03  -0.20710E-02  -0.76637E-01  -0.48796E-01
 1      857     1   765   0.80125E+03   0.88443E+02   0.13363E+03  -0.20390E-02  -0.39614E-01  -0.49644E-01
 1      857     2   966   0.12204E+04  -0.25002E+02   0.24279E+03  -0.26938E-02   0.31919E-02  -0.63753E-02
 1      858     1  1163   0.77595E+03   0.13499E+02   0.15460E+03  -0.20124E-02  -0.19399E-01  -0.53045E-01
 1      858     2   865   0.69610E+03   0.10470E+03   0.91767E+02  -0.18586E-02  -0.12541E-02  -0.14270E-01
 1      858     4  1170   0.15395E+04   0.11985E+03  -0.34706E+02  -0.31519E-02  -0.11036E-01  -0.77573E-02
 1      859     1   855   0.91889E+03  -0.25619E+02   0.16726E+03  -0.22775E-02   0.12752E-01  -0.93448E-01
 1      859     2   972   0.88145E+03   0.31912E+02   0.17338E+03  -0.22050E-02  -0.21054E-03  -0.27509E-01
 1      860     1  1061   0.17136E+04   0.17002E+03  -0.29756E+03  -0.34107E-02  -0.32398E-01   0.15378E-01
 1      860     2  1159   0.18456E+03   0.35913E+02  -0.85286E+01  -0.79819E-03  -0.15827E-02   0.38433E-03
 1      861     1   169   0.87108E+03   0.10807E+03   0.84191E+01  -0.21499E-02  -0.95281E-03  -0.17020E-04
 1      861     2   695   0.16733E+04  -0.31426E+03   0.11504E+03  -0.33239E-02   0.40632E-02   0.12620E-02
 1      861     3   856   0.90790E+03  -0.42384E+02  -0.17656E+03  -0.22179E-02   0.82825E-02   0.96027E-01
 1      861     4   565   0.20744E+04  -0.16061E+03   0.38253E+03  -0.38346E-02   0.99943E-02  -0.18460E-01
 1      862     1   567   0.73177E+03   0.60372E+02  -0.10522E+03  -0.19183E-02   0.98031E-02   0.29322E-01
 1      862     2   671   0.12691E+02  -0.23899E+01  -0.85497E+00  -0.13244E-03   0.11662E-02   0.43077E-03
 1      862     3   774   0.11025E+04   0.72341E+02   0.20830E+03  -0.25223E-02  -0.42868E-01  -0.54378E-01
 1      863     1   478   0.11707E+03   0.23267E+02  -0.26105E+01  -0.56486E-03  -0.13213E-02   0.11968E-02
 1      864     2   968   0.16344E+04  -0.80393E+02  -0.40466E+02  -0.32802E-02  -0.12683E+00  -0.20007E-02
 1      865     1  1170   0.10170E+04   0.13756E+03   0.31753E+02  -0.23832E-02  -0.10170E-01   0.10427E-01
 1      865     2  1066   0.75848E+03  -0.21462E+02   0.16318E+02  -0.19598E-02  -0.84213E-03  -0.41816E-03
 1      865     3   767   0.25240E+03   0.12151E+02  -0.48995E+02  -0.97228E-03  -0.10573E-02   0.95378E-02
 1      866     1   867   0.24784E+04   0.27973E+03   0.24262E+02  -0.43208E-02  -0.16786E-02   0.40302E-03
 1      866     2   858   0.14109E+04  -0.24079E+03  -0.12810E+02  -0.29834E-02   0.17279E-02   0.59269E-03
 1      867     1   761   0.30914E+04  -0.55817E+03   0.20435E+03  -0.49944E-02   0.15306E-01  -0.17442E-01
 1      867     2   859   0.17533E+04  -0.79625E+02  -0.34149E+03  -0.34464E-02   0.28622E-03   0.31158E-01
 1      868     2   574   0.85187E+03  -0.39009E+02   0.13295E+02  -0.21324E-02  -0.57320E-03   0.77933E-01
 1      868     3   464   0.22730E+04  -0.13708E+03   0.83761E+01  -0.40766E-02   0.13376E-01   0.78553E-02
 1      868     4   878   0.99898E+03   0.11462E+03  -0.89576E+02  -0.23714E-02  -0.37736E-02   0.18245E-01
 1      868     5  1069   0.17738E+04  -0.10667E+03  -0.36918E+02  -0.34772E-02   0.59628E-03   0.45396E-03
 1      869     1   973   0.88676E+03   0.12442E+03   0.12639E+03  -0.21915E-02  -0.39610E-01  -0.11839E-01
 1      869     2  1267   0.17080E+04   0.11776E+03  -0.10786E+03  -0.33942E-02  -0.15012E-02   0.83894E-03
 1      871     1  1188   0.19448E+04   0.83822E+01   0.99319E+01  -0.36612E-02  -0.10690E-01   0.39349E-01
 1      871     2   798   0.15274E+04  -0.11961E+03  -0.11178E+03  -0.31200E-02   0.19857E-02   0.21850E-01
 1      871     3  1098   0.76076E+03   0.43461E+02   0.12425E+03  -0.19596E-02   0.71923E-02  -0.18954E-01
 1      872     1  1807   0.16205E+04   0.49190E+00  -0.38090E+02  -0.32395E-02   0.71721E-03   0.51939E-03
 1      872     2   817   0.17700E+04   0.10906E+03   0.29077E+03  -0.34680E-02   0.23930E-01   0.18873E-01
 1      872     4  1201   0.78242E+03  -0.13402E+03   0.80788E+02  -0.19936E-02   0.20790E-01  -0.84896E-02
 1      873     1   987   0.69738E+03   0.92953E+02  -0.40788E+02  -0.19166E-02   0.96723E-01  -0.54804E-01
 1      873     2   883   0.15187E+04   0.21312E+03   0.47689E+02  -0.31056E-02  -0.27058E-01   0.23317E-01
 1      873     3   580   0.48786E+03  -0.45194E+02   0.86473E+02  -0.14728E-02   0.71219E-02  -0.71940E-02
 1      874     1   664   0.23459E+04  -0.39008E+03  -0.20344E+02  -0.41597E-02  -0.17827E-01   0.26753E-01
 1      874     2   582   0.19659E+04   0.32882E+03  -0.11191E+03  -0.36914E-02  -0.17459E-02   0.80954E-02
 1      874     3  1075   0.10022E+03  -0.17678E+02  -0.94461E+01  -0.51601E-03   0.14413E-01   0.11005E-01
 1      874     4  1076   0.15187E+04   0.11596E+03   0.28073E+03  -0.31191E-02  -0.26623E-01   0.79354E-01
 1      875     1  1385   0.12460E+04  -0.20916E+02   0.24832E+03  -0.27550E-02   0.44602E-02  -0.10590E-01
 1      875     2   858   0.42401E+03  -0.12745E+01  -0.37478E+02  -0.13314E-02   0.49051E-03   0.68326E-03
 1      875     3   866   0.14972E+04   0.12303E+03  -0.10518E+03  -0.31138E-02   0.26516E-01  -0.37838E-01
 1      875     4   970   0.14895E+04   0.11242E+03  -0.19055E+03  -0.30695E-02   0.21752E-02   0.26170E-02
 1      876     1   779   0.72565E+03   0.88959E+02   0.98201E+02  -0.19074E-02  -0.77476E-02  -0.46801E-02
 1      877     1  1284   0.61270E+03  -0.35037E+02  -0.83399E+02  -0.20640E-02  -0.16948E-01   0.44898E-01
 1      877     3   693   0.72788E+03   0.11241E+02  -0.54982E+02  -0.19104E-02   0.14572E-01   0.12662E-02
 1      878     1  1174   0.12879E+04  -0.90545E+02   0.17175E+03  -0.27930E-02  -0.34444E-03  -0.29614E-01
 1      878     2   781   0.32663E+03   0.19013E+01  -0.26845E+02  -0.11324E-02  -0.50285E-02  -0.23278E-03
 1      879     1   965   0.16593E+03  -0.14552E+02  -0.29825E+02  -0.75824E-03   0.53354E-02   0.33105E-01
 1      879     2  1095   0.56345E+03   0.86531E+02   0.72189E+02  -0.16400E-02  -0.29848E-01  -0.22277E-01
 1      879     3   983   0.88693E+03  -0.64184E+02   0.16011E+03  -0.21871E-02  -0.10577E+00   0.34527E-02
 1      879     4   870   0.46740E+03  -0.42380E+02  -0.83321E+02  -0.14447E-02   0.37358E-01   0.76366E-01
 1      880     1  1071   0.14268E+04  -0.33822E+02   0.26825E+02  -0.29890E-02  -0.55106E-01  -0.11025E-01
 1      880     3   773   0.44735E+03  -0.85138E+02  -0.27504E+02  -0.18189E-02   0.87474E-01   0.56568E-01
 1      880     4  1097   0.71651E+03   0.24659E+02   0.14116E+03  -0.18862E-02  -0.89192E-02  -0.16429E-01
 1      881     1  1199   0.12562E+03  -0.69543E+01  -0.24143E+02  -0.59737E-03   0.22911E-01   0.42664E-01
 1      883     1   699   0.50306E+03  -0.80608E+02   0.60209E+02  -0.16053E-02  -0.13579E-01  -0.37154E-01
 1      883     2  1189   0.65419E+03   0.68019E+02  -0.11177E+03  -0.17751E-02  -0.26824E-01   0.11865E-01
 1      883     3   393   0.10478E+04  -0.13433E+02  -0.19923E+02  -0.24249E-02  -0.48043E-01  -0.14922E-02
 1      884     1  1190   0.25060E+02  -0.48290E+01  -0.13419E+01  -0.20282E-03   0.24502E-02   0.10051E-02
 1      884     2  1289   0.90403E+03  -0.26413E+02   0.12843E+03  -0.22019E-02  -0.40305E-02  -0.49083E-01
 1      884     3  1178   0.10951E+04   0.21360E+02   0.12130E+03  -0.25003E-02   0.37671E-03  -0.44836E-03
 1      885     2  1086   0.41255E+03   0.79740E+02   0.21195E+02  -0.15503E-02  -0.12080E+00  -0.83918E-01
 1      885     3   787   0.98863E+03  -0.93313E+02   0.11886E+03  -0.23412E-02   0.32176E-02  -0.10338E-01
 1      885     4  1102   0.77513E+03   0.13258E+03   0.80344E+02  -0.19838E-02   0.34812E-03  -0.49817E-02
 1      886     3   687   0.19495E+04  -0.19745E+03   0.14737E+03  -0.36719E-02   0.40266E-02   0.20065E-02
 1      887     1   990   0.34286E+03   0.19664E+02  -0.74475E+01  -0.12045E-02  -0.32098E-01   0.97313E-01
 1      888     1   904   0.32459E+03  -0.50489E+02  -0.40809E+02  -0.11108E-02   0.98459E-02   0.80456E-02
 1      888     2   905   0.16383E+04   0.23994E+03   0.10637E+02  -0.32696E-02  -0.10328E-02  -0.20193E-02
 1      889     1  1281   0.15879E+04   0.27034E+03  -0.12424E+03  -0.32041E-02   0.63633E-02   0.94877E-02
 1      889     2   779   0.79538E+03   0.13141E+03   0.27071E+02  -0.20244E-02  -0.14601E-02  -0.14976E-01
 1      889     3   573   0.18727E+04  -0.22796E+03  -0.25352E+03  -0.35957E-02  -0.22939E-01   0.52202E-01
 1      889     4   677   0.24938E+04  -0.28540E+03  -0.87385E+02  -0.43267E-02   0.91131E-02  -0.27575E-02
 1      891     1  1388   0.35372E+04   0.28544E+03  -0.55301E+02  -0.54527E-02   0.17113E-02  -0.18919E-02
 1      891     2   588   0.12458E+04   0.23765E+03  -0.74854E+02  -0.27564E-02  -0.54093E-01   0.23752E-01
 1      891     4   485   0.28476E+04  -0.96633E+02   0.20941E+03  -0.47799E-02  -0.28913E-02   0.90391E-01
 1      892     1   810   0.84495E+03   0.51906E+02   0.12338E+03  -0.21036E-02  -0.46964E-01  -0.40009E-01
 1      892     3  1112   0.39679E+03   0.79152E+02   0.57127E+01  -0.12786E-02  -0.73027E-02   0.57584E-02
 1      893     1   591   0.15579E+04  -0.28823E+03   0.11836E+03  -0.31587E-02   0.14050E-01  -0.38356E-03
 1      893     3   694   0.20477E+04   0.30763E+03   0.27034E+03  -0.37944E-02  -0.56384E-01  -0.73500E-01
 1      894     1  1186   0.60036E+02  -0.47108E+01   0.11045E+02  -0.37742E-03   0.64767E-02  -0.81693E-02
 1      894     2   696   0.44024E+03  -0.90964E+01  -0.65410E+02  -0.13654E-02   0.37656E-03   0.68628E-03
 1      894     3  1096   0.81665E+02   0.99351E+01   0.12964E+02  -0.44359E-03  -0.45063E-02  -0.58499E-02
 1      895     1   815   0.96877E+03  -0.36793E+02   0.54882E+02  -0.27797E-02   0.10893E+00  -0.10656E-01
 1      895     2  1117   0.60243E+03   0.97250E+02  -0.49698E+02  -0.19989E-02  -0.10246E+00  -0.94891E-02
 1      895     3   998   0.61008E+03  -0.11126E+03  -0.19477E+02  -0.16986E-02   0.28483E-01   0.10728E-02
 1      896     2  1036   0.17259E+04   0.78452E+02   0.15243E+03  -0.34550E-02  -0.25677E-01  -0.19984E-01
 1      897     1   816   0.55359E+03  -0.18538E+02  -0.10559E+03  -0.16904E-02  -0.60519E-01  -0.61455E-01
